x1,x2,y
2.12957268057,0.629903850346,1
1.88888179717,0.146257301473,1
-0.190357049036,0.383992808371,0
-0.4044161892,0.195282007624,1
0.373012163896,-0.429715692789,1
1.89472085981,0.537182135837,1
0.811639601742,0.67614677451,0
-0.0117707964064,0.934146741223,0
-0.908675264173,0.545210763888,0
0.597376556827,-0.762380036474,1
-1.31439005616,0.190453552102,0
0.111012327988,0.379448026075,1
1.84606435349,-0.671856820528,1
0.167265782774,0.510441231949,0
0.031601059991,-0.0779742471563,1
0.661775699238,0.349126847752,0
1.73848646598,0.267195124655,1
0.591183695154,0.457223511616,0
1.18645726364,0.519105097786,0
0.521353717175,0.553049784858,0
0.499755006364,0.498449848698,0
-0.852687049318,0.239875509116,0
-0.878220855315,0.41989228197,0
-0.338711869054,1.00237004388,0
1.7228032337,-0.306902991672,1
1.80407276193,-0.175498390019,1
1.38809780581,-0.0663188396066,0
1.23368217225,0.718175129332,0
1.00441451672,-0.240081444059,1
0.677755527113,0.228529760274,0
1.90459021693,-0.329606385343,1
1.01095030731,-0.182955438811,1
-0.172454870912,-0.181103888718,1
1.30408789567,-0.898199145036,1
-0.717220448014,0.525967739506,0
0.770665251188,-0.564722201616,1
1.75428735951,0.473901507513,1
-0.697440979045,0.60345828638,0
1.81809874591,0.315511691009,1
-0.0190695036779,0.948857511131,0
0.287496552305,1.39733273906,0
1.66770192205,0.690652382789,1
0.402454663169,-0.112957098177,1
0.907826822474,0.035600975479,1
-0.684426684614,1.56575066898,0
1.71255539373,-0.150626078114,1
1.86886236199,-0.741717321861,1
0.377211714216,0.749233816694,0
-0.449355637397,0.886344001093,0
0.442700099333,-0.494629020144,1
-0.074709810425,0.627704462153,0
-0.539582215757,1.08805671774,0
-0.325656275747,0.612982175232,0
-0.853747205499,0.173396584451,0
1.41604163113,-0.112837939882,1
0.509366380142,-0.256931900346,1
0.13006217193,1.11495967458,0
-0.256965867646,1.00645050564,0
2.48741174349,0.457457023025,1
-0.437553525378,0.756482984704,0
0.247316761426,0.376627031027,1
1.05482019812,0.0660983331682,1
0.677984264185,1.05253197992,0
0.805454513318,0.758830899767,0
-0.793853980587,0.496310637614,0
0.00500028942959,0.95266338731,0
-0.49562925046,1.18432413294,0
0.452467789937,0.59887583059,1
-0.0328189706738,0.708160826613,0
-0.344916188689,0.198414127849,1
1.09005147127,-0.849580489221,1
-0.512891347184,1.33357579721,0
1.14628942065,-0.00555336948088,1
-0.147397291932,1.17054556565,0
1.69923856779,0.306377923638,1
-1.54884626968,0.637770680106,0
-0.534028320745,0.30925329373,0
1.35227840306,-0.434210405647,1
0.0653050493649,-0.133118262555,1
0.423466028756,-0.939751292398,1
0.149802708241,0.973110018669,0
-1.1939567118,0.589030455621,0
-0.656769728474,0.8512125163,0
1.48379526942,0.313678148337,1
1.44689454476,0.0614595307277,1
0.674063998215,-0.425075189676,1
0.462781856418,1.26389026424,0
0.151704950373,0.288679262811,1
-1.26286804691,0.0109068224158,0
2.14596166251,-0.425956912305,1
-1.47638489477,0.501590086128,0
-0.989903296584,0.0948601708964,0
1.91391358482,0.234727861535,1
-0.370277049841,1.00954598479,0
0.427514448287,-0.51696991956,1
-1.26689095711,0.333058305424,0
0.297839723589,-0.291738815438,1
1.15312487756,0.364225094392,0
-0.227107695356,0.885964371295,0
0.410637254294,-0.302970674682,1
1.55992036035,-0.463117057159,1
1.33132498342,-0.431723588352,1
0.174300048169,0.423790206155,0
2.20382809643,-0.214550620271,1
-0.719160117524,1.26025393565,0
0.186483209939,0.28143821432,1
0.683921474054,-0.694536839488,1
1.42241623692,-0.0391939321319,1
1.65556579387,0.241157675376,1
0.208359009544,1.42498307456,0
0.816202790963,0.734624179609,0
0.0792579349341,-0.104488222178,1
-1.06352099114,0.41249433288,0
-0.00609770854018,0.495041555066,1
0.331201991644,0.831552076784,0
-0.993234210334,0.639080835016,0
0.183449415489,0.383021468607,1
-0.823612673314,0.674311278862,0
-0.872638689083,-0.152157543284,0
0.498729300331,0.643242091921,1
1.59291449973,-0.913802160082,1
1.23404825443,-0.510943663741,1
0.587184599953,0.670780463656,0
1.63521929951,0.397044796562,1
1.69440555362,0.192372905004,0
1.74425061537,-0.385231962813,1
-0.0222469211783,1.1339754972,0
-0.362708850802,0.873498699899,0
1.99465278212,-0.321660656918,1
0.312712797919,-0.0159953060972,1
-1.20409576289,0.241385516615,0
0.824004211972,-0.250643707015,1
0.0371854444201,0.107149696529,1
1.01077385914,-0.365455476313,1
0.877309373473,-0.604067075148,1
-0.0904053290545,-0.433730007925,1
-0.321691475815,0.741066222581,0
0.901780884835,-0.434235554638,0
0.146724581245,0.253042546887,1
2.02185167225,-0.23951397769,1
0.81857041836,0.415354030174,0
-0.334067623222,-0.321405128454,1
-0.310189759283,0.101870462372,1
-0.00734473982085,0.572075868539,0
-0.569229500926,0.626718227596,0
-0.941740239594,0.699047266507,0
-0.905196570595,1.24277796635,0
-0.808852335178,0.291723826984,0
0.895337025082,0.261937192831,0
1.06102724238,0.801048800526,0
0.239132946807,1.04721101909,0
1.36664006194,0.600331712061,0
-0.396663742932,0.401081546203,0
1.54459313996,-0.363039182994,1
1.87807642786,-0.0365462384067,1
1.5080387522,0.440285331254,1
-1.04205393764,0.536764093457,0
-0.688701461303,0.824786433216,0
1.77064023393,-0.422335139357,1
-1.08421176792,-0.0955484345086,0
0.684806064415,0.0885867619502,1
1.60066583421,0.17479968175,1
0.487562044814,-0.302756502622,1
1.75395937589,-0.12192186742,1
1.5046799684,0.758456193468,1
-0.433749226759,0.679246643704,0
-0.588831612131,0.53054942781,0
2.34482779505,0.415683801756,1
-0.92108834788,0.616503935967,0
-1.22401307439,0.720599365207,0
2.27090937363,0.0278976242052,1
1.03755376555,-0.877635338335,1
0.846195881517,1.10445808315,0
1.11221313141,-0.477807370466,1
-0.946213966522,0.321123441305,0
0.755159312486,-0.734939310898,1
-0.592273854337,0.650725670435,0
0.39821217275,0.14436366767,1
1.45850068073,-0.315363092988,1
0.465529551795,0.593356712316,0
1.32553564566,-0.781247203669,1
1.80769725156,0.87981236388,1
-0.851061003257,-0.10279934559,0
-0.246601009869,0.856542774897,0
2.06969952612,0.151311017786,1
1.79666359625,0.00655232717162,1
0.830319133646,-0.531716555183,1
-1.08971023458,0.562785592416,0
1.13489250531,-0.983689214338,1
0.388983554994,0.642794184031,0
1.77205107558,-0.0508559269967,1
1.54379417544,-0.16661890715,1
-0.463573545797,0.575428818137,0
0.71514132491,0.322218139266,0
1.27873644115,-0.367495625061,1
0.434456791511,-0.215022236323,1
0.991025581857,-0.241165427761,1
0.568355775436,0.619706024877,0
0.742019693243,-0.141839615318,1
0.827823115278,1.34962417881,0
0.465618788692,-0.306104532163,1
0.312198345048,0.25756586173,1
-0.169706209926,0.373076128031,0
1.54575769615,0.643455025711,1
1.99145526631,-0.533564393765,1
0.468106811273,0.17876554407,1
1.28389964395,-0.44577967021,1
0.0588749934736,0.323914843319,1
0.0125784488609,0.579123703163,1
1.93227966986,0.126818406465,1
0.76812667848,0.650281487251,0
0.128142427427,-0.642279990465,1
0.764677118844,0.102880824247,0
2.06204082092,0.327280680742,1
1.76318552765,-0.233588946082,1
1.39193477432,0.69140217037,1
0.358139440845,1.4954504366,0
0.926359216451,1.306471461,0
0.790968009329,-0.0781440916312,0
-0.0968895845232,-0.234720978742,1
1.42914583793,-0.443832073666,1
-0.107207773042,0.224878307292,1
1.87552415544,0.165190493897,1
-0.10369046947,1.06643104709,0
-0.774303069169,0.730079152309,0
-0.517991521586,0.630178665196,0
-0.0218829733802,-0.0305753552403,1
-0.216575646198,0.194051054828,1
0.676830167526,0.223111941284,0
-0.352852123269,-0.160546140092,0
-0.202388861014,0.114597194129,1
-0.21139683884,0.845697373298,0
-0.0293798405842,-0.141194327296,1
0.833913907466,-0.836399301808,1
0.214497808461,0.179129934363,0
0.522766884362,0.0458366785645,0
0.697817754296,-0.177053964362,1
0.583453881748,0.613794673455,0
0.751248942692,-0.258643516135,1
-0.0843816028543,0.928777185734,0
0.427133192052,0.601556021947,1
-0.977006870206,-0.0779038685228,0
0.589590767529,1.52722175386,0
-0.927861629354,0.534112830974,0
2.13523748655,0.267689725177,1
-0.899605186531,0.657588160402,0
-1.27591830122,0.935846489201,0
0.911488216924,0.123648933858,0
-0.432287734227,-0.14359845035,0
0.180923355866,-0.339581286202,1
0.298850042401,0.8038320557,0
0.045843687758,-0.34645669487,1
0.905729731796,0.0396684868267,0
2.21887399176,0.311436707126,1
0.46687244395,0.459645145354,0
1.39635429925,-1.26278719196,1
0.328051889667,0.308645930264,1
-0.559543899717,0.398106937411,0
2.29012669697,-0.472594559804,1
1.49916016502,0.16476635176,0
2.24395827983,0.179459264548,1
0.956470098158,-0.342881296046,1
-0.737933963365,0.5811021118,0
1.13116898676,0.923769724228,0
1.83534598365,-0.467611527321,1
0.378066384069,0.0199853916259,1
1.22599181728,-0.511534891285,1
-1.52174634566,-0.370530134502,0
-1.19452461933,1.5201533419,0
